-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/data/ransom/NLSYvCPS/Analysis/ACS/acs_means.log
  log type:  text
 opened on:  11 Feb 2019, 15:21:18

. 
. local NUMPIECES 30
(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


. * keep if empPT | empFT
. 
. *****************************************************************************
. * Calculate mean values of variables for various subpopulations (or not)
. * 
. * Variables
. *   hgc
. *   female (on all gender)
. *   race
. *   grad4yr/HS
. *   empFT (on all Emp)
. *****************************************************************************
. *---------------------------------------------
. * Generate variables
. *---------------------------------------------
. 
. * race is good (as are dummies)
. * gradHS, grad4yr are good
. * empFT  is good
. * hgc is good
. * gen potExp
. gen potExp = age-hgc-6

. gen gradGrad = hgc>=18

. 
. * female is indicator for female
. * birthyr is good
. 
. postfile tester birthyr female age1 age2 empFT str20(controls) mean semean N 
> R2a using acs_means, replace

. forvalues BYR = 1945/1986 {
  2.     disp "`BYR'"
  3.         foreach FEM in 0 1 {
  4.                 foreach AGES in 1828 2534 2630 3039 3544 4554 {
  5.                         local AGE1 = floor(`AGES'/100)
  6.                         local AGE2 = `AGES' - `AGE1'*100
  7.                         foreach FT in 0 1 {
  8.                 qui count if birthyr==`BYR' & female==`FEM' & inrange(age,
> `AGE1',`AGE2') & empFT==`FT'
  9.                 local counter = `r(N)'
 10.                 di "Count=`counter' BirthYear=`BYR' Female=`FEM' AgeLo=`AG
> E1' AgeHi=`AGE2' EmpFT=`FT'"
 11.                 if `=1*`counter''>0 {
 12.                                         qui  reg hgc      [aw=perwt]  if b
> irthyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2') & empFT==`FT'
 13.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (`FT') ("HGC") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 14. 
.                                         qui  reg white    [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2') & empFT==`FT'
 15.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (`FT') ("White") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 16. 
.                                         qui  reg hispanic [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2') & empFT==`FT'
 17.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (`FT') ("Hispanic") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 18. 
.                                         qui  reg black    [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2') & empFT==`FT'
 19.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (`FT') ("Black") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 20. 
.                                         qui  reg gradHS   [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2') & empFT==`FT'
 21.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (`FT') ("GradHS") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 22. 
.                                         qui  reg grad4yr  [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2') & empFT==`FT'
 23.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (`FT') ("Grad4yr") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 24.                                         
.                                         qui  reg grad4yr  [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2')
 25.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (99) ("Grad4yr") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 26.                                         
.                                         qui  reg gradGrad [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2') & empFT==`FT'
 27.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (`FT') ("GradGrad") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 28.                                         
.                                         qui  reg gradGrad [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2')
 29.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (99) ("GradGrad") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 30.                                         
.                                         qui  reg empFT    [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2')
 31.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (99) ("FTvAll") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 32. 
.                                         qui  reg empFT    [aw=perwt]  if birt
> hyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2') & (empFT==1 | empPT==
> 1)
 33.                                         post tester (`BYR') (`FEM') (`AGE1
> ') (`AGE2') (99) ("FTvFTPT") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 34. 
.                                         qui  reg female   [aw=perwt]  if birt
> hyr==`BYR' &                 inrange(age,`AGE1',`AGE2') & empFT==`FT'
 35.                                         post tester (`BYR') (99) (`AGE1') 
> (`AGE2') (`FT') ("Female") (_b[_cons]) (_se[_cons]) (e(N)) (e(r2_a))
 36.                                 }
 37.                         }
 38.                 }
 39.         }
 40. }
1945
Count=0 BirthYear=1945 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1945 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=0 BirthYear=1945 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=0 BirthYear=1945 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1945 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1945 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=12215 BirthYear=1945 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=58862 BirthYear=1945 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=12215 BirthYear=1945 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=58862 BirthYear=1945 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=14711 BirthYear=1945 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=59316 BirthYear=1945 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1945 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1945 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=0 BirthYear=1945 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=0 BirthYear=1945 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1945 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1945 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=46202 BirthYear=1945 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=27357 BirthYear=1945 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=46202 BirthYear=1945 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=27357 BirthYear=1945 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=38197 BirthYear=1945 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=39005 BirthYear=1945 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1946
Count=0 BirthYear=1946 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1946 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=12610 BirthYear=1946 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=58249 BirthYear=1946 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1946 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1946 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=12610 BirthYear=1946 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=58249 BirthYear=1946 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=13052 BirthYear=1946 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=55192 BirthYear=1946 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=19015 BirthYear=1946 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=51200 BirthYear=1946 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1946 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1946 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=46113 BirthYear=1946 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=26874 BirthYear=1946 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1946 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1946 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=46113 BirthYear=1946 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=26874 BirthYear=1946 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=34812 BirthYear=1946 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=36762 BirthYear=1946 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=37242 BirthYear=1946 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=36679 BirthYear=1946 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1947
Count=0 BirthYear=1947 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1947 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=16007 BirthYear=1947 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=74945 BirthYear=1947 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1947 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1947 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=16007 BirthYear=1947 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=74945 BirthYear=1947 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=16831 BirthYear=1947 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=75722 BirthYear=1947 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=24759 BirthYear=1947 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=74125 BirthYear=1947 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1947 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1947 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=58667 BirthYear=1947 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=34419 BirthYear=1947 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1947 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1947 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=58667 BirthYear=1947 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=34419 BirthYear=1947 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=45583 BirthYear=1947 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=49281 BirthYear=1947 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=49905 BirthYear=1947 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=54212 BirthYear=1947 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1948
Count=0 BirthYear=1948 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1948 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=16894 BirthYear=1948 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=75114 BirthYear=1948 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1948 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1948 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=16894 BirthYear=1948 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=75114 BirthYear=1948 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=17609 BirthYear=1948 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=76382 BirthYear=1948 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=25985 BirthYear=1948 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=81217 BirthYear=1948 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1948 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1948 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=59517 BirthYear=1948 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=35670 BirthYear=1948 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1948 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1948 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=59517 BirthYear=1948 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=35670 BirthYear=1948 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=46893 BirthYear=1948 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=49750 BirthYear=1948 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=53076 BirthYear=1948 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=59841 BirthYear=1948 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1949
Count=0 BirthYear=1949 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1949 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=17490 BirthYear=1949 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=72028 BirthYear=1949 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1949 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1949 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=17490 BirthYear=1949 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=72028 BirthYear=1949 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=15927 BirthYear=1949 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=68200 BirthYear=1949 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=27197 BirthYear=1949 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=85969 BirthYear=1949 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1949 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1949 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=56581 BirthYear=1949 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=35551 BirthYear=1949 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1949 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1949 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=56581 BirthYear=1949 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=35551 BirthYear=1949 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=43320 BirthYear=1949 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=45573 BirthYear=1949 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=54890 BirthYear=1949 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=64827 BirthYear=1949 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1950
Count=0 BirthYear=1950 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1950 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=19018 BirthYear=1950 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=72628 BirthYear=1950 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=19018 BirthYear=1950 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=72628 BirthYear=1950 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=19018 BirthYear=1950 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=72628 BirthYear=1950 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=18409 BirthYear=1950 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=76482 BirthYear=1950 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=29728 BirthYear=1950 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=94856 BirthYear=1950 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1950 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1950 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=57050 BirthYear=1950 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=37009 BirthYear=1950 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=57050 BirthYear=1950 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=37009 BirthYear=1950 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=57050 BirthYear=1950 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=37009 BirthYear=1950 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=48881 BirthYear=1950 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=50386 BirthYear=1950 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=59415 BirthYear=1950 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=71804 BirthYear=1950 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1951
Count=0 BirthYear=1951 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1951 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=20845 BirthYear=1951 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=71928 BirthYear=1951 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=20845 BirthYear=1951 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=71928 BirthYear=1951 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=18196 BirthYear=1951 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=75729 BirthYear=1951 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=18196 BirthYear=1951 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=75729 BirthYear=1951 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=34260 BirthYear=1951 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=111202 BirthYear=1951 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1951 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=0 BirthYear=1951 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=56428 BirthYear=1951 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=38074 BirthYear=1951 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=56428 BirthYear=1951 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=38074 BirthYear=1951 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=48602 BirthYear=1951 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=48417 BirthYear=1951 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=48602 BirthYear=1951 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=48417 BirthYear=1951 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=69183 BirthYear=1951 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=84145 BirthYear=1951 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1952
Count=21754 BirthYear=1952 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=70406 BirthYear=1952 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=21754 BirthYear=1952 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=70406 BirthYear=1952 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=21754 BirthYear=1952 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=70406 BirthYear=1952 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=18119 BirthYear=1952 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=74311 BirthYear=1952 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=18119 BirthYear=1952 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=74311 BirthYear=1952 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=39541 BirthYear=1952 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=131285 BirthYear=1952 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=55233 BirthYear=1952 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=39110 BirthYear=1952 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=55233 BirthYear=1952 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=39110 BirthYear=1952 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=55233 BirthYear=1952 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=39110 BirthYear=1952 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
