-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/data/ransom/NLSYvCPS/Analysis/ACS/acs_regs2.log
  log type:  text
 opened on:  11 Feb 2019, 12:46:55

. 
. set seed 351235 // Need to set the seed as everytime Stats starts it sets the
>  seed to 123456789
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


. keep if empPT | empFT
(43,288,687 observations deleted)

. 
. *****************************************************************************
. * Run various log-wage specifications of the college wage premium and create
. *  a dataset of CWP (HSWP?) estimates by birth year, age at wage, gender, 
. *  specification
. * 
. * Specifications:
. *   Raw - no controls
. *   Mincer - potExp^2, hgc
. *   HLT - potExp^3, hgc, potExp*hgc, race/ethnicity
. *   +Exper - replace potExp with exper
. *     !!! - Don't have actually exper!
. *   +Back - add background vars such as parents ed, afqt, etc
. *     !!! - Currently there are no addtnl background vars in CPS_data3
. *****************************************************************************
. 
. *---------------------------------------------
. * Check age, birthyr, and gender definitions
. *---------------------------------------------
. tab age

                                 Age |      Freq.     Percent        Cum.
-------------------------------------+-----------------------------------
                                  16 |    262,941        0.73        0.73
                                  17 |    439,412        1.22        1.95
                                  18 |    575,896        1.60        3.55
                                  19 |    639,165        1.77        5.32
                                  20 |    664,657        1.85        7.17
                                  21 |    669,697        1.86        9.03
                                  22 |    671,454        1.86       10.89
                                  23 |    697,478        1.94       12.83
                                  24 |    723,009        2.01       14.83
                                  25 |    757,100        2.10       16.94
                                  26 |    754,445        2.09       19.03
                                  27 |    772,073        2.14       21.17
                                  28 |    776,623        2.16       23.33
                                  29 |    797,081        2.21       25.54
                                  30 |    824,015        2.29       27.83
                                  31 |    785,806        2.18       30.01
                                  32 |    806,332        2.24       32.25
                                  33 |    806,361        2.24       34.49
                                  34 |    787,361        2.19       36.67
                                  35 |    818,181        2.27       38.94
                                  36 |    809,322        2.25       41.19
                                  37 |    815,843        2.26       43.46
                                  38 |    805,085        2.23       45.69
                                  39 |    811,299        2.25       47.94
                                  40 |    844,981        2.35       50.29
                                  41 |    802,835        2.23       52.52
                                  42 |    834,204        2.32       54.83
                                  43 |    830,345        2.31       57.14
                                  44 |    797,218        2.21       59.35
                                  45 |    823,383        2.29       61.64
                                  46 |    798,617        2.22       63.85
                                  47 |    804,820        2.23       66.09
                                  48 |    787,369        2.19       68.27
                                  49 |    784,623        2.18       70.45
                                  50 |    804,652        2.23       72.69
                                  51 |    757,274        2.10       74.79
                                  52 |    764,150        2.12       76.91
                                  53 |    744,018        2.07       78.98
                                  54 |    698,994        1.94       80.92
                                  55 |    684,634        1.90       82.82
                                  56 |    646,093        1.79       84.61
                                  57 |    627,891        1.74       86.35
                                  58 |    591,111        1.64       87.99
                                  59 |    557,495        1.55       89.54
                                  60 |    520,001        1.44       90.98
                                  61 |    465,963        1.29       92.28
                                  62 |    415,777        1.15       93.43
                                  63 |    350,577        0.97       94.41
                                  64 |    310,027        0.86       95.27
                                  65 |    260,956        0.72       95.99
                                  66 |    211,050        0.59       96.58
                                  67 |    182,766        0.51       97.08
                                  68 |    159,274        0.44       97.53
                                  69 |    138,819        0.39       97.91
                                  70 |    116,867        0.32       98.24
                                  71 |     98,365        0.27       98.51
                                  72 |     86,272        0.24       98.75
                                  73 |     73,757        0.20       98.95
                                  74 |     63,534        0.18       99.13
                                  75 |     55,302        0.15       99.28
                                  76 |     46,745        0.13       99.41
                                  77 |     40,001        0.11       99.52
                                  78 |     33,839        0.09       99.62
                                  79 |     28,541        0.08       99.70
                                  80 |     22,404        0.06       99.76
                                  81 |     17,739        0.05       99.81
                                  82 |     14,743        0.04       99.85
                                  83 |     12,180        0.03       99.88
                                  84 |      9,689        0.03       99.91
                                  85 |      7,891        0.02       99.93
                                  86 |      5,989        0.02       99.95
                                  87 |      4,652        0.01       99.96
                                  88 |      3,453        0.01       99.97
                                  89 |      2,511        0.01       99.98
           90 (90+ in 1980 and 1990) |      2,773        0.01       99.99
                                  91 |        449        0.00       99.99
                                  92 |        909        0.00       99.99
                                  93 |      2,516        0.01      100.00
                                  94 |      1,011        0.00      100.00
                                  95 |        150        0.00      100.00
                                  96 |          5        0.00      100.00
                                  97 |          1        0.00      100.00
-------------------------------------+-----------------------------------
                               Total | 36,022,841      100.00

. tab birthyr

    birthyr |      Freq.     Percent        Cum.
------------+-----------------------------------
       1890 |        896        0.00        0.00
       1891 |        267        0.00        0.00
       1892 |        272        0.00        0.00
       1893 |        402        0.00        0.01
       1894 |        537        0.00        0.01
       1895 |        647        0.00        0.01
       1896 |        840        0.00        0.01
       1897 |        948        0.00        0.01
       1898 |      1,192        0.00        0.02
       1899 |      1,528        0.00        0.02
       1900 |      3,144        0.01        0.03
       1901 |      3,124        0.01        0.04
       1902 |      3,283        0.01        0.05
       1903 |      4,165        0.01        0.06
       1904 |      5,204        0.01        0.07
       1905 |      6,186        0.02        0.09
       1906 |      7,559        0.02        0.11
       1907 |     10,281        0.03        0.14
       1908 |     10,621        0.03        0.17
       1909 |     11,980        0.03        0.20
       1910 |     14,286        0.04        0.24
       1911 |     17,622        0.05        0.29
       1912 |     20,704        0.06        0.35
       1913 |     24,408        0.07        0.42
       1914 |     28,593        0.08        0.50
       1915 |     36,592        0.10        0.60
       1916 |     43,775        0.12        0.72
       1917 |     50,233        0.14        0.86
       1918 |     60,571        0.17        1.03
       1919 |     69,384        0.19        1.22
       1920 |     78,749        0.22        1.44
       1921 |     89,449        0.25        1.69
       1922 |     96,994        0.27        1.96
       1923 |    102,569        0.28        2.24
       1924 |    109,769        0.30        2.54
       1925 |    123,866        0.34        2.89
       1926 |    131,541        0.37        3.25
       1927 |    140,445        0.39        3.64
       1928 |    155,794        0.43        4.08
       1929 |    159,558        0.44        4.52
       1930 |    175,698        0.49        5.01
       1931 |    184,483        0.51        5.52
       1932 |    183,216        0.51        6.03
       1933 |    195,053        0.54        6.57
       1934 |    198,293        0.55        7.12
       1935 |    221,293        0.61        7.73
       1936 |    240,045        0.67        8.40
       1937 |    252,979        0.70        9.10
       1938 |    281,467        0.78        9.88
       1939 |    298,315        0.83       10.71
       1940 |    328,375        0.91       11.62
       1941 |    357,472        0.99       12.62
       1942 |    387,706        1.08       13.69
       1943 |    462,688        1.28       14.98
       1944 |    467,399        1.30       16.27
       1945 |    486,798        1.35       17.63
       1946 |    505,231        1.40       19.03
       1947 |    680,789        1.89       20.92
       1948 |    701,407        1.95       22.87
       1949 |    697,569        1.94       24.80
       1950 |    742,609        2.06       26.86
       1951 |    770,135        2.14       29.00
       1952 |    800,874        2.22       31.22
       1953 |    845,462        2.35       33.57
       1954 |    867,080        2.41       35.98
       1955 |    907,880        2.52       38.50
       1956 |    919,461        2.55       41.05
       1957 |    936,915        2.60       43.65
       1958 |    944,931        2.62       46.28
       1959 |    928,514        2.58       48.85
       1960 |    948,662        2.63       51.49
       1961 |    934,650        2.59       54.08
       1962 |    902,118        2.50       56.59
       1963 |    881,054        2.45       59.03
       1964 |    835,553        2.32       61.35
       1965 |    757,693        2.10       63.45
       1966 |    706,034        1.96       65.41
       1967 |    678,470        1.88       67.30
       1968 |    659,960        1.83       69.13
       1969 |    667,365        1.85       70.98
       1970 |    686,361        1.91       72.89
       1971 |    682,894        1.90       74.78
       1972 |    624,448        1.73       76.52
       1973 |    578,959        1.61       78.12
       1974 |    527,505        1.46       79.59
       1975 |    481,455        1.34       80.92
       1976 |    469,038        1.30       82.23
       1977 |    468,930        1.30       83.53
       1978 |    466,508        1.30       84.82
       1979 |    466,807        1.30       86.12
       1980 |    477,896        1.33       87.45
       1981 |    471,831        1.31       88.76
       1982 |    456,726        1.27       90.02
       1983 |    431,893        1.20       91.22
       1984 |    388,083        1.08       92.30
       1985 |    332,143        0.92       93.22
       1986 |    318,448        0.88       94.11
       1987 |    302,531        0.84       94.95
       1988 |    292,542        0.81       95.76
       1989 |    274,937        0.76       96.52
       1990 |    252,074        0.70       97.22
       1991 |    220,637        0.61       97.83
       1992 |    187,424        0.52       98.35
       1993 |    157,345        0.44       98.79
       1994 |    128,669        0.36       99.15
       1995 |    104,331        0.29       99.44
       1996 |     81,325        0.23       99.66
       1997 |     59,293        0.16       99.83
       1998 |     37,378        0.10       99.93
       1999 |     18,062        0.05       99.98
       2000 |      6,694        0.02      100.00
------------+-----------------------------------
      Total | 36,022,841      100.00

. tab female

     female |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 | 19,255,694       53.45       53.45
          1 | 16,767,147       46.55      100.00
------------+-----------------------------------
      Total | 36,022,841      100.00

. 
. *---------------------------------------------
. * Generate variables
. *---------------------------------------------
. * lnwage was already put into 1982-84$
. 
. * Top-code at 100 (1983$) ??
. * Notes: 1) top code everything at 100 instead of 40 (consistent with NLSY)
. *        2) currently, simply drop all inlist(realwage,2,100)
. *           since the cpi calcs ensures no values exactly equal to 2 | 100
. replace earnings = 200000 if inrange(earnings,200000,.)
(57,362 real changes made)

. replace earnings =    500 if inrange(earnings,.,500)
(2,974,731 real changes made)

. drop if ~inrange(earnings,500,200000)
(0 observations deleted)

. drop if inlist(earnings,500,200000) // Comment this line to topcode v drop
(3,035,710 observations deleted)

. generat lnearn = ln(earnings)

. 
. replace wage = 100 if inrange(wage,100,.)
(37,150 real changes made)

. replace wage =   2 if inrange(wage,  .,2)
(1,055,801 real changes made)

. drop if ~inrange(wage,2,100)
(0 observations deleted)

. drop if inlist(wage,2,100)  // Comment this line to topcode v drop
(1,093,001 observations deleted)

. replace lnwage = ln(wage)
(0 real changes made)

. 
. * race is good (as are dummies)
. * gradHS, grad4yr are good
. * empFT  is good
. * hgc is good
. * gen potExp
. gen potExp = age-hgc-6

. 
. * female is indicator for female
. * birthyr is good
. 
. gen someCol  = hgc>12 & hgc<16 & grad4yr==0

. gen gradGrad = inrange(hgc,17,.)

. 
. postfile tester birthyr female age1 age2 empFT str20(controls) HSWP SCWP CWP 
> GWP HSWPse SCWPse CWPse GWPse N R2a using acs_regs2, replace
(note: file acs_regs2.dta not found)

. forvalues BYR = 1945/1986 {
  2.     disp "`BYR'"
  3.     foreach FEM in 0 1 {
  4.         foreach AGES in 1828 2534 2630 3039 3544 4554 {
  5.             local AGE1 = floor(`AGES'/100)
  6.             local AGE2 = `AGES' - `AGE1'*100
  7.             foreach FT in 1 {
  8.                 qui count if birthyr==`BYR' & female==`FEM' & inrange(age,
> `AGE1',`AGE2') & empFT==`FT'
  9.                 local counter = `r(N)'
 10.                 di "Count=`counter' BirthYear=`BYR' Female=`FEM' AgeLo=`AG
> E1' AgeHi=`AGE2' EmpFT=`FT'"
 11.                 if `=1*`counter''>0 {
 12.                                 qui  reg lnwage gradHS someCol grad4yr gra
> dGrad [aw=perwt] if birthyr==`BYR' & female==`FEM' & inrange(age,`AGE1',`AGE2
> ') & empFT==`FT'
 13.                                 post tester (`BYR') (`FEM') (`AGE1') (`AGE
> 2') (`FT') ("RawGradExact") (_b[gradHS]) (_b[someCol]) (_b[grad4yr]) (_b[grad
> Grad]) (_se[gradHS]) (_se[someCol]) (_se[grad4yr]) (_se[gradGrad]) (e(N)) (e(
> r2_a))
 14.                                 }
 15.             }
 16.         }
 17.     }
 18. }
1945
Count=0 BirthYear=1945 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=0 BirthYear=1945 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1945 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=53276 BirthYear=1945 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=53276 BirthYear=1945 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=53697 BirthYear=1945 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1945 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=0 BirthYear=1945 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1945 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=25447 BirthYear=1945 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=25447 BirthYear=1945 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=36227 BirthYear=1945 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1946
Count=0 BirthYear=1946 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=52869 BirthYear=1946 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1946 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=52869 BirthYear=1946 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=49919 BirthYear=1946 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=45813 BirthYear=1946 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1946 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=25052 BirthYear=1946 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1946 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=25052 BirthYear=1946 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=34340 BirthYear=1946 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=34278 BirthYear=1946 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1947
Count=0 BirthYear=1947 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=68521 BirthYear=1947 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1947 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=68521 BirthYear=1947 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=68875 BirthYear=1947 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=66596 BirthYear=1947 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1947 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=32353 BirthYear=1947 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1947 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=32353 BirthYear=1947 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=46220 BirthYear=1947 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=50728 BirthYear=1947 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1948
Count=0 BirthYear=1948 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=68701 BirthYear=1948 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1948 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=68701 BirthYear=1948 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=69518 BirthYear=1948 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=72923 BirthYear=1948 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1948 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=33435 BirthYear=1948 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1948 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=33435 BirthYear=1948 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=46626 BirthYear=1948 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=56048 BirthYear=1948 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1949
Count=0 BirthYear=1949 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=66020 BirthYear=1949 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1949 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=66020 BirthYear=1949 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=62183 BirthYear=1949 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=77335 BirthYear=1949 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1949 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=33504 BirthYear=1949 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1949 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=33504 BirthYear=1949 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=42769 BirthYear=1949 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=60817 BirthYear=1949 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1950
Count=0 BirthYear=1950 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=66625 BirthYear=1950 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=66625 BirthYear=1950 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=66625 BirthYear=1950 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=69438 BirthYear=1950 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=85552 BirthYear=1950 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1950 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=35051 BirthYear=1950 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=35051 BirthYear=1950 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=35051 BirthYear=1950 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=47295 BirthYear=1950 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=67507 BirthYear=1950 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1951
Count=0 BirthYear=1951 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=66253 BirthYear=1951 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=66253 BirthYear=1951 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=69028 BirthYear=1951 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=69028 BirthYear=1951 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=100078 BirthYear=1951 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=0 BirthYear=1951 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=36125 BirthYear=1951 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=36125 BirthYear=1951 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=45534 BirthYear=1951 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=45534 BirthYear=1951 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=79064 BirthYear=1951 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1952
Count=65001 BirthYear=1952 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=65001 BirthYear=1952 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=65001 BirthYear=1952 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=67642 BirthYear=1952 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=67642 BirthYear=1952 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=118039 BirthYear=1952 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=37198 BirthYear=1952 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=37198 BirthYear=1952 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=37198 BirthYear=1952 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=44432 BirthYear=1952 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=44432 BirthYear=1952 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=93325 BirthYear=1952 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1953
Count=67079 BirthYear=1953 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=67079 BirthYear=1953 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=67079 BirthYear=1953 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=71830 BirthYear=1953 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=71830 BirthYear=1953 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=135778 BirthYear=1953 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=40372 BirthYear=1953 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=40372 BirthYear=1953 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=40372 BirthYear=1953 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=46223 BirthYear=1953 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=46223 BirthYear=1953 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=107671 BirthYear=1953 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1954
Count=65340 BirthYear=1954 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=65340 BirthYear=1954 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=65340 BirthYear=1954 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=71939 BirthYear=1954 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=71939 BirthYear=1954 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=152321 BirthYear=1954 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=42511 BirthYear=1954 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=42511 BirthYear=1954 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=42511 BirthYear=1954 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=46313 BirthYear=1954 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
